lon,lat,temp,pressure,humidity,temp_min,temp_max
54.19,56.54,24.93,1017.47,57,24.93,24.93
49.42,51.56,29.23,1018.22,36,29.23,29.23
91.71,73.60,12.33,1001.91,78,12.33,12.33
78.15,99.85,28.23,1011,74,26,31
28.88,46.84,28.23,1011,74,26,31
85.77,23.99,28.23,1011,74,26,31
30.51,90.45,28.23,1011,74,26,31
74.30,82.25,28.23,1011,74,26,31
36.45,93.84,28.23,1011,74,26,31
44.86,95.41,28.23,1011,74,26,31
71.20,57.25,28.23,1011,74,26,31
63.54,14.33,28.23,1011,74,26,31
69.40,91.59,28.23,1011,74,26,31
89.83,76.14,28.23,1011,74,26,31
37.67,21.68,28.23,1011,74,26,31
41.12,68.15,28.23,1011,74,26,31
48.18,11.14,29.83,1005.5,49,29.83,29.83
91.79,84.69,-0.08,1014.54,87,-0.08,-0.08
25.63,43.84,28.23,1011,74,26,31
66.71,82.35,-0.28,1014.06,92,-0.28,-0.28
83.31,60.32,28.23,1011,74,26,31
95.39,56.96,24.53,1008.61,48,24.53,24.53
35.59,80.39,1.13,1013.94,95,1.13,1.13
47.17,59.82,20.73,1010.01,84,20.73,20.73
76.63,64.66,11.11,1011,62,11.11,11.11
46.96,31.50,45.33,999.55,7,45.33,45.33
98.94,86.81,0.33,1012.24,96,0.33,0.33
32.82,33.82,25.33,1009.39,76,25.33,25.33
66.56,36.18,34.83,1006.56,10,34.83,34.83
91.82,70.27,13.73,1004.44,66,13.73,13.73
58.53,68.99,1.43,1007.84,91,1.43,1.43
76.10,96.62,28.23,1011,74,26,31
93.32,73.18,14.83,1003.07,68,14.83,14.83
43.78,33.67,41,1003,19,41,41
40.19,96.61,28.23,1011,74,26,31
83.70,59.21,18.13,1005.34,83,18.13,18.13
99.69,81.22,0.53,1015.24,88,0.53,0.53
95.91,98.36,28.23,1011,74,26,31
79.74,35.51,28.23,1011,74,26,31
18.44,36.61,27.13,1016.66,54,27.13,27.13
93.44,27.48,23.53,1005.17,93,23.53,23.53
82.11,48.65,24.83,1007.5,37,24.83,24.83
70.18,47.71,27.43,1010.87,36,27.43,27.43
19.80,54.16,21.67,1023,58,21.67,21.67
37.95,34.11,31.53,1007.4,17,31.53,31.53
43.11,42.16,32,1009,52,32,32
11.77,54.88,18.77,1025,48,17.22,20.56
63.28,88.65,28.23,1011,74,26,31
93.44,86.93,0.23,1012.28,96,0.23,0.23
67.34,87.15,28.23,1011,74,26,31
23.80,63.11,28.23,1011,74,26,31
28.21,68.47,9,1003,93,9,9
15.16,68.97,9.78,1007,87,6.67,11
23.98,59.72,18.02,1017,45,15.56,20
30.22,88.95,28.23,1011,74,26,31
45.10,45.40,37.33,1011.12,15,37.33,37.33
32.65,16.75,42.13,1002.74,12,42.13,42.13
87.88,23.39,31,1001,68,30,32.22
39.56,41.18,28.23,1011,74,26,31
14.23,75.82,28.23,1011,74,26,31
93.18,26.28,30.63,1002.88,73,30.63,30.63
53.69,97.40,28.23,1011,74,26,31
96.22,19.43,28.23,1011,74,26,31
74.28,85.48,0.33,1013.59,91,0.33,0.33
30.31,71.94,4.63,1012.81,83,4.63,4.63
40.23,38.35,33.39,1008,19,32,35
61.65,50.34,28.23,1011,74,26,31
88.83,91.40,28.23,1011,74,26,31
52.23,98.17,28.23,1011,74,26,31
41.78,38.35,28.23,1011,74,26,31
94.66,24.67,28.23,1011,74,26,31
45.40,47.28,28.23,1011,74,26,31
35.39,14.37,28.23,1011,74,26,31
14.34,92.36,28.23,1011,74,26,31
99.61,26.81,15.73,1004.43,84,15.73,15.73
28.53,24.95,36.83,1009.18,12,36.83,36.83
80.68,51.26,27.03,1006.77,32,27.03,27.03
35.57,50.84,28.23,1011,74,26,31
96.37,76.63,28.23,1011,74,26,31
16.37,35.52,28.23,1011,74,26,31
40.87,67.73,28.23,1011,74,26,31
63.12,89.99,28.23,1011,74,26,31
14.76,82.69,28.23,1011,74,26,31
52.47,82.70,0.53,1013.24,94,0.53,0.53
89.40,36.96,2.73,1014.36,86,2.73,2.73
60.10,10.68,28.23,1011,74,26,31
93.54,20.96,28.23,1011,74,26,31
90.46,31.42,28.23,1011,74,26,31
61.48,93.79,28.23,1011,74,26,31
52.71,27.10,41.62,1000,38,41,42
88.93,30.49,10.53,1001.01,47,10.53,10.53
89.78,58.59,28.23,1011,74,26,31
70.95,94.37,28.23,1011,74,26,31
20.50,22.74,37.83,1010.18,9,37.83,37.83
44.77,64.85,20.63,1005.29,63,20.63,20.63
84.64,42.94,28.23,1011,74,26,31
28.45,26.63,36.23,1009.98,14,36.23,36.23
12.76,25.42,28.23,1011,74,26,31
66.42,84.67,0.33,1013.49,91,0.33,0.33
56.84,32.34,41.93,998.97,6,41.93,41.93
39.27,18.59,31.43,1001.93,61,31.43,31.43
66.73,51.10,20.63,1016.93,36,20.63,20.63
30.81,85.65,0.53,1011.5,86,0.53,0.53
28.83,44.97,32.87,1013,26,32.78,33
17.17,57.30,20.72,1019,45,20.56,21.11
38.67,78.49,0.23,1014.16,97,0.23,0.23
15.21,19.27,41.23,1006.18,5,41.23,41.23
93.79,99.23,28.23,1011,74,26,31
50.24,91.94,28.23,1011,74,26,31
39.33,11.53,28.23,1011,74,26,31
24.31,84.46,28.23,1011,74,26,31
24.34,91.33,28.23,1011,74,26,31
23.59,87.25,0.43,1010.91,90,0.43,0.43
49.88,40.61,33,1011,38,33,33
15.49,25.61,37.43,1011.64,9,37.43,37.43
75.60,97.72,28.23,1011,74,26,31
28.62,77.84,1.63,1015.07,83,1.63,1.63
95.46,32.90,11.53,1002.78,58,11.53,11.53
76.74,73.62,0.23,997.24,90,0.23,0.23
23.21,65.86,12.43,1000,87,12,13
22.17,48.26,26.38,1017,57,26,26.67
54.61,62.52,17.73,1005.94,84,17.73,17.73
96.23,87.88,0.03,1011.42,96,0.03,0.03
37.59,54.77,28.23,1011,74,26,31
12.98,31.45,28.23,1011,74,26,31
87.51,58.35,25.83,1005.27,37,25.83,25.83
63.54,59.98,28.23,1011,74,26,31
78.50,72.79,28.23,1011,74,26,31
66.77,98.30,28.23,1011,74,26,31
63.67,96.77,28.23,1011,74,26,31
42.46,71.46,3.13,1012.01,85,3.13,3.13
59.10,87.25,0.33,1011.64,93,0.33,0.33
72.77,81.82,28.23,1011,74,26,31
64.22,98.96,28.23,1011,74,26,31
53.99,12.13,26.93,1004.46,79,26.93,26.93
24.46,83.86,28.23,1011,74,26,31
12.93,24.88,28.23,1011,74,26,31
14.40,99.74,28.23,1011,74,26,31
71.87,99.93,28.23,1011,74,26,31
61.52,84.36,0.43,1013.4,91,0.43,0.43
56.43,82.78,0.63,1013.49,88,0.63,0.63
44.16,73.19,1.53,1010.68,84,1.53,1.53
78.48,52.11,28.23,1011,74,26,31
94.44,47.43,28.23,1011,74,26,31
76.39,50.89,28.23,1011,74,26,31
79.85,37.85,28.23,1011,74,26,31
80.53,28.34,28.23,1011,74,26,31
92.53,49.53,28.23,1011,74,26,31
48.58,59.74,22.13,1010.33,72,22.13,22.13
24.51,21.43,40.03,1008.78,8,40.03,40.03
63.29,85.22,0.33,1013,96,0.33,0.33
36.93,33.76,34,1010,20,34,34
87.67,55.81,28.23,1011,74,26,31
17.56,74.12,28.23,1011,74,26,31
29.32,48.22,28.23,1011,74,26,31
41.34,43.29,28.23,1011,74,26,31
41.68,90.25,28.23,1011,74,26,31
49.38,50.41,28.23,1011,74,26,31
59.61,38.82,28.23,1011,74,26,31
30.95,97.28,28.23,1011,74,26,31
47.95,93.39,28.23,1011,74,26,31
23.40,21.25,39.73,1008.2,8,39.73,39.73
87.58,36.84,28.23,1011,74,26,31
52.53,35.30,28.23,1011,74,26,31
52.31,57.64,24.03,1014.51,63,24.03,24.03
54.92,77.51,28.23,1011,74,26,31
28.80,27.73,35.73,1009.73,13,35.73,35.73
55.55,27.14,39,999,48,39,39
51.69,44.94,38.03,1011.31,13,38.03,38.03
69.48,14.73,28.23,1011,74,26,31
37.28,52.51,28.43,1017.98,49,28.43,28.43
40.44,13.87,39.03,1004.73,14,39.03,39.03
65.88,61.39,28.23,1011,74,26,31
80.24,67.86,9.33,1007.04,59,9.33,9.33
56.16,40.73,40.23,1008.52,9,40.23,40.23
87.36,36.69,6.03,1012.09,61,6.03,6.03
98.26,80.38,0.63,1015.19,88,0.63,0.63
11.37,84.59,0.43,1010.99,92,0.43,0.43
40.60,74.53,0.93,1012.28,92,0.93,0.93
45.47,25.51,39.63,1004.14,8,39.63,39.63
10.51,59.91,19.21,1017,31,17.22,20.56
61.30,69.76,2.13,1005.8,80,2.13,2.13
61.52,39.62,38.93,1006.9,8,38.93,38.93
53.78,67.21,14.43,1008.55,40,14.43,14.43
83.70,31.54,8.03,1002.77,31,8.03,8.03
63.95,15.91,28.23,1004.58,82,28.23,28.23
66.38,15.31,28.23,1011,74,26,31
45.96,81.66,0.73,1013.28,92,0.73,0.73
90.76,98.80,28.23,1011,74,26,31
52.47,29.54,36.72,1013,14,36,37.22
52.32,71.63,0.43,1006.09,93,0.43,0.43
33.10,80.48,1.43,1013.97,94,1.43,1.43
31.17,91.30,28.23,1011,74,26,31
36.39,60.17,25.63,1009.82,40,25.63,25.63
36.50,93.92,28.23,1011,74,26,31
31.48,44.34,28.23,1011,74,26,31
15.21,97.96,28.23,1011,74,26,31
38.42,95.45,28.23,1011,74,26,31
52.24,97.47,28.23,1011,74,26,31
58.91,70.25,1.93,1005.38,82,1.93,1.93
10.92,69.95,8.93,1006.06,93,8.93,8.93
86.83,19.21,28.93,1000.02,82,28.93,28.93
65.18,31.35,40.53,996.77,4,40.53,40.53
58.31,22.23,28.23,1011,74,26,31
41.88,18.55,28.23,1011,74,26,31
12.29,45.67,28.23,1011,74,26,31
73.34,95.15,28.23,1011,74,26,31
52.93,88.81,28.23,1011,74,26,31
76.36,41.93,15,1014,92,15,15
64.49,52.94,28.23,1011,74,26,31
71.55,42.85,28.23,1011,74,26,31
21.41,69.91,28.23,1011,74,26,31
15.48,49.42,23.37,1019,64,20,26.11
21.25,12.55,28.23,1011,74,26,31
57.11,88.23,28.23,1011,74,26,31
35.80,23.50,32.43,1004.87,48,32.43,32.43
58.47,14.27,27.63,1004.29,83,27.63,27.63
32.70,77.98,1.23,1015.05,86,1.23,1.23
36.99,90.39,28.23,1011,74,26,31
99.66,25.18,21.13,1003.83,77,21.13,21.13
51.52,57.89,28.23,1011,74,26,31
60.59,76.45,28.23,1011,74,26,31
84.80,43.74,28.23,1011,74,26,31
31.65,70.19,28.23,1011,74,26,31
30.70,78.85,28.23,1011,74,26,31
16.80,64.81,28.23,1011,74,26,31
84.18,82.72,0.73,1015.55,90,0.73,0.73
74.45,81.75,1.23,1014.1,86,1.23,1.23
15.16,75.55,5.83,1014.08,72,5.83,5.83
76.19,72.77,0.23,1000.05,90,0.23,0.23
74.20,56.84,28.23,1011,74,26,31
42.70,63.75,28.23,1011,74,26,31
34.92,37.74,28.23,1011,74,26,31
58.35,62.52,28.23,1011,74,26,31
84.77,75.35,28.23,1011,74,26,31
21.10,94.64,28.23,1011,74,26,31
62.77,66.76,13.63,1008.29,46,13.63,13.63
96.36,14.31,28.23,1011,74,26,31
40.68,43.13,27.81,1011,74,27.78,28
94.37,89.13,0.23,1010.37,96,0.23,0.23
32.30,70.26,28.23,1011,74,26,31
43.64,68.51,5.03,1010.63,78,5.03,5.03
24.17,11.11,28.23,1011,74,26,31
32.40,37.19,23.03,1010.23,47,23.03,23.03
20.32,43.19,28.23,1011,74,26,31
69.34,31.34,30.13,1001.27,18,30.13,30.13
90.29,28.59,28.23,1011,74,26,31
56.24,89.25,0.13,1010.32,96,0.13,0.13
18.53,47.41,27.56,1017,65,26,28.89
66.85,27.68,36.33,998.16,10,36.33,36.33
31.11,94.66,28.23,1011,74,26,31
30.28,84.42,0.43,1011.83,90,0.43,0.43
60.51,52.65,28.23,1011,74,26,31
61.55,51.70,21.83,1019.91,30,21.83,21.83
57.38,10.76,27.03,1006.72,82,27.03,27.03
82.96,15.93,29.23,1001.32,79,29.23,29.23
67.86,61.13,16,1013,44,16,16
21.33,88.26,0.53,1010.52,88,0.53,0.53
91.15,73.16,28.23,1011,74,26,31
14.74,11.53,38.63,1009.23,28,38.63,38.63
88.24,49.51,13.23,1009.53,28,13.23,13.23
79.57,96.53,28.23,1011,74,26,31
17.10,53.30,22.67,1023,46,21.11,23.89
46.30,99.21,28.23,1011,74,26,31
92.26,88.64,0.23,1010.68,92,0.23,0.23
20.67,83.27,28.23,1011,74,26,31
52.63,11.42,26.93,1004.01,76,26.93,26.93
49.31,37.76,31,1010,48,31,31
65.54,44.74,35,1011,12,35,35
47.64,63.61,23.23,1004.62,61,23.23,23.23
42.68,89.33,0.23,1010.29,94,0.23,0.23
22.74,88.10,28.23,1011,74,26,31
38.65,42.48,26.73,1009.5,63,26.73,26.73
44.79,65.54,16.63,1005.91,76,16.63,16.63
62.52,34.96,28.23,1011,74,26,31
55.90,23.31,45.13,998.67,7,45.13,45.13
17.41,13.12,40.73,1007.43,22,40.73,40.73
10.88,89.25,0.33,1010.16,91,0.33,0.33
74.55,15.30,28,1008,65,28,28
91.60,69.67,7.03,1005.42,90,7.03,7.03
86.99,39.86,32.63,1000.68,19,32.63,32.63
52.34,91.24,28.23,1011,74,26,31
71.34,19.16,28.93,1002.89,79,28.93,28.93
61.47,44.68,28.23,1011,74,26,31
82.23,69.75,28.23,1011,74,26,31
75.48,56.73,28.23,1011,74,26,31
64.77,13.90,28.23,1011,74,26,31
92.39,46.93,16.53,1005.23,23,16.53,16.53
88.13,57.16,25.83,1005.4,40,25.83,25.83
